51.0288590,-114.0949596,900 Degree Pizza
51.0233801,-114.1073997,Nam Vietnamese Kitchen
51.0462030,-114.0671550,Goro + Gun
51.0462608,-114.0671098,National on 8th
51.0542321,-114.0856071,Midtown Kitchen & Bar
51.1071966,-113.9744138,Mezban Restaurant
51.0238629,-114.1115275,K-Thi Viet Cuisine
51.1293347,-113.9290586,Pizza Centre
51.0259014,-114.1277126,Katsuten
51.0223293,-114.1141851,Annabelle's Kitchen
51.0507513,-114.0604563,Pho Pasteur Saigon Vietnamese Restaurant
51.1138757,-113.9518111,Real Canadian Pizza
51.1138782,-113.9519767,Punjabi Chulha
51.1270498,-114.2005724,Osmow's
51.0427698,-114.0891000,Cinnamon Indian Cuisine & Bar
51.0666678,-114.0596313,Copper Branch
51.0202350,-114.0587089,Taiko Taco & Canteen
51.1523393,-114.2109607,Chopped Leaf
50.9317377,-113.9593263,Chopped Leaf
50.8971070,-113.9362350,Chopped Leaf
51.1571679,-114.1595564,Chopped Leaf
51.0667228,-114.2097822,Chopped Leaf
51.0404347,-113.9103770,Chopped Leaf
50.9857746,-114.0519599,Big T's BBQ & Smokehouse
51.0522746,-114.0874353,Modern Steak
51.0456634,-114.0628283,Modern Steak
51.0524018,-114.0912797,Niko's Bistro
51.0867860,-114.1046974,Canterra Cafe
51.0705828,-113.9849459,The Chopped Leaf
50.9630999,-114.0101171,Chopped Leaf
51.0550300,-113.9826244,The Canadian Brewhouse
51.0375829,-113.9690617,Osmows Shawarma
51.0911052,-114.0942705,Pelican Peir
51.0475116,-113.9904623,Vern's Pizza
51.0350314,-113.9587373,Deagla
51.0420943,-114.0822120,Tamarind Vietnamese Grill & Noodle House
51.0672797,-114.0589305,Marco's Kitchen
51.0528636,-114.0863756,Osteria
51.0526784,-114.0863695,Fusion Sushi
51.0364605,-114.0203070,Blackfoot Truckstop Diner
51.1052221,-114.1625659,Cuty Vietnamese Kitchen
51.1724802,-114.1581834,Pho Sate Nolan Hill
51.1725027,-114.1581051,Indique
51.0529601,-114.0414000,IKUSA Izakaya & Tokyo Market
51.0557702,-114.0862060,Pho Houz vietnamese kitchen
51.0805460,-114.0141066,Latin American Empanadas Ltd.
51.0381712,-114.0865490,Meltwich Food Co.
51.0379897,-114.0864100,Hankki Korean Street Food
51.0379836,-114.0862410,King's Chinese Food
51.0414749,-114.0352823,Dragon Pearl
51.0415946,-114.0356637,The Eden
51.0377096,-114.0949209,Curry Leaf Indian Restaurant
51.0379779,-114.0953106,Green Chili Fine Indian Cuisine
51.1114981,-114.0551627,KIWA Restaurant
51.1085848,-114.0401700,Buffet Yangtze
51.1283374,-114.0703852,Shanghai Classic Restaurant
51.1267958,-114.0555561,Saigon Red Sky
51.1415906,-114.0693650,CAFE H.K
51.0600672,-114.0623426,Po-ke
51.0605031,-114.0623360,Tokyo Street Market
51.1088037,-114.0389610,Kobe Teppanyaki Lounge
51.1085580,-114.0390843,IHOP
51.1100835,-114.0402560,Freshii
51.0420349,-114.0556369,ZCREW Cafe
51.0421432,-114.0595816,Haru Sushi & Grill
51.0425103,-114.0592701,Grumans Catering and Delicatessen
51.0016904,-114.0595286,Red's Diner
51.1429340,-114.0713540,Feng Kee BBQ​
51.1425225,-114.0717327,Cafe 100% YYC
51.1553414,-114.0571133,Gate of India Calgary East Indian Restaurant
51.0965964,-114.0306716,Edo Japan - Sushi and Grill - Aviation Crossing
51.0972434,-114.0311323,OPA! of Greece Aviation Crossing
51.1412978,-114.0642436,Sunset Grill
51.1100818,-114.0404182,Lotus Deli
51.1081290,-114.0410341,OPA!
51.1081270,-114.0409571,Ono Poke Co.
51.1412973,-114.0646590,Famous Noodles & BBQ Cafe
51.0550472,-114.1057873,Dairy Lane Café
51.0419043,-114.1396912,Smitty's
51.0422066,-114.0793240,Vegan Street Kitchen & Lounge (Beltline)
51.0397711,-114.0820540,BIG John's Pizza and Donairs
51.0670906,-114.0837353,Mymy Sub
51.0457060,-114.0636591,Klein/Harris
51.1334937,-113.9509377,Delhi Express
51.1335011,-113.9520504,Zimidara
51.1525436,-114.0286880,Kinjo District
50.9912954,-114.0708370,Cactus Club
51.0966929,-114.0619860,Golden Sands Chinese Restaurant
50.9429152,-114.0490597,Lake House
51.0463584,-114.0635674,The Palomino
51.0469237,-114.0832821,Luxor Emporium Cafe
51.1560370,-113.9503490,Spice Room Indian Restaurant
51.1557043,-113.9501108,BINH Vietnamese Restaurant
51.0475692,-114.0862608,Kibo Sushi - Kerby
51.0398918,-113.9087217,Barcelos Flame Grilled Chicken
51.0529979,-113.9356873,Barrio Fiesta
51.0530035,-113.9361492,Fusion Box
51.0532670,-113.9426872,Atlas Pizza & Sports Bar
51.0458755,-114.0709641,Hy's Steakhouse & Cocktail Bar
51.0536279,-114.0857208,Tuk Tuk Thai
51.0779835,-114.1444620,The Canadian Brewhouse
51.0780627,-114.1470760,OEB Breakfast Co.
51.0599379,-114.2116099,"Boardwalk Fries, Burgers, and Shakes"
51.0414465,-114.2126328,Kabuku
51.0399300,-114.2086091,Freshii
51.0605906,-114.2093966,Brekkie
51.0604726,-114.2094012,Bravo Pizza
51.0618184,-114.2102550,Yuga
51.0618203,-114.2100259,Towa Sushi & Lounge
51.0622771,-114.2106874,Boston Pizza
51.0667273,-114.2098733,Masa Sushi
51.0337061,-114.2115400,Indian Accent
51.1827353,-114.1581570,Dragon Boat
51.1825053,-114.1575068,Bow Tie Pizza
51.1748413,-114.1096922,JP's Indian Bistro
51.1746297,-114.1072713,Pizza Hut
50.9915699,-114.0024857,Smokehouse Dinner
50.9899024,-114.0014879,Cedars Deli
50.9791477,-114.0466695,Tok-Tok
50.9778353,-114.0473046,Around The Bend
51.0431254,-114.0777093,Noble Pie
50.8645333,-114.0279682,Canadian Pizza Unlimited
50.8647550,-114.0279572,Edo Japan
50.8648038,-114.0293375,Pho Hoan Pasteur
50.8643854,-114.0290658,The Mash
51.0376143,-114.0723810,Pizza Face
51.0379569,-114.0753530,Edo Japan
51.0379545,-114.0765050,Tuk Tuk Thai
51.0371031,-114.0708410,Mr Lu Japanese Street Food & Restaurant
51.0382836,-114.0778680,Katsu 17 Street Food & Ice Cream
51.0403266,-114.0712951,Pho Daddy
51.0380322,-114.0729220,Gringo St.
51.0379549,-114.0764550,5 Senses Ramen & Sushi Bar
51.0383899,-114.0766700,Simply Irie Caribbean Cuisine
51.0397472,-114.0814740,Kanpai Sushi on 8th
51.0384356,-114.0815830,Fork and Salad
51.0376598,-114.0867700,Habesha Ethiopian Cuisine
51.0379687,-114.0876170,Golden Bell
51.0388168,-114.0945344,Sensei Bar
51.0377036,-114.0836384,D Spot Dessert Cafe
51.0376384,-114.0840898,Ceili's
51.0382449,-114.0812085,Brown's Social House
51.0431205,-114.0949380,Taste of India
51.0376354,-114.0889727,Las Canarias
51.0379664,-114.0621900,Smoke N BBQ
51.0449900,-114.0657265,Thai Thien
51.0377046,-114.0787430,Alumni
51.0377062,-114.0786890,Blanco Cantina
51.0340736,-114.0712880,Western Coffee Shop Chinese Food
51.0345498,-114.0712661,Blaze Pizza
51.0332155,-114.0717620,OEB Breakfast Co
51.0393321,-114.0815301,Paros Real Greek
51.0428402,-114.0738619,The Curryer
51.0416817,-114.0788590,Asadal
51.0467629,-114.0675000,Ha Long Bay
51.0379645,-114.0728497,Cleaver
51.0423419,-114.0734134,strEATS
51.0460644,-114.0749678,The DERRICK Gin Mill & Bar
51.0417885,-114.0804741,Mirchi
51.0437452,-114.0836417,Donna Mac
51.0434906,-114.0816563,Freshii
51.0397480,-114.0308990,The Attic Bar & Stage
51.0397159,-114.0309670,Vegan Street
51.1057891,-113.9702631,El-Rouhaa Pita Bakery & Restaurant
51.0570571,-114.0950724,BROUHAHA
51.0803836,-114.0056260,Takoyami
51.0423035,-114.0672140,Kama
51.0418955,-114.0674318,Central Taps & Food
51.1285317,-114.0085400,lb Taphouse
51.1311393,-114.0115532,The Burger Federation
51.0405507,-113.9092130,BarBurrito
51.0471671,-114.0492517,Chix Eggshop
51.0460604,-114.0535275,The Garden Grille & Bar
51.0398825,-114.0304268,Monki Breakfast & Bistro
51.0408793,-114.0330461,Minh Châu
51.0409827,-114.0333500,Norley's Authentic Colombian Street Food
51.0357175,-114.1660522,Jordan Valley Shawarma
51.0410897,-114.0660113,Ten Foot Henry
51.0005203,-114.0708154,Gaucho Brazilian BBQ
51.0498739,-114.0751595,Fonda Fora
51.0296006,-114.0302904,Ghost Kitchens
51.0780126,-114.1446220,The Banquet
51.0403724,-114.0660768,Freshslice Pizza
51.0636191,-113.9578057,Asian Grill - BBQ & Chinese Halal.
51.0779145,-114.1450360,Borough Bar & Grill
51.0452935,-114.0586396,Chocoland
51.0517398,-114.0702399,1886 Buffalo
51.0493251,-114.0695552,Brix and Barrell Restaurant
51.0527815,-114.1212909,Pizza Bob's
51.0775827,-114.1470999,Freshii
51.0777962,-114.1465535,Osmow's
51.0872192,-114.1289172,Golden Dragon
51.0478142,-114.0814058,What The Poke
51.0330162,-114.0713530,Carino
51.0331023,-114.0713469,Aida's Bistro
51.0332935,-114.0713574,Bincho Sushi and Izakaya
51.0346841,-114.0713304,Rajdoot
51.0351478,-114.0713149,Milk Tiger
51.0350608,-114.0713132,Seed N Salt
51.0349135,-114.0713194,Shokunin
51.0307509,-114.0717774,South Block BBQ & Brewing Company
51.0380083,-114.0911810,Oodle Noodle
51.1045702,-114.1883262,Mitillini's Pizza and Steak House
51.1052321,-114.1882036,Silver Point Pub & Eatery
51.0699940,-114.1168566,Viet Garden
51.0705204,-114.1169768,Gree  Chili
51.0862465,-114.1116655,JT’s Clubhouse
51.0799108,-113.9978642,Kabab e Tabaq
51.0347379,-114.0713384,Roy's Korean Kitchen
51.0442908,-114.0621869,Royal India
