44.2289006,-76.4822738,Pilot House
44.2668601,-76.4964195,Denny's
44.2306095,-76.4794227,Lone Star Grill
44.2316407,-76.4821019,Score Pizza
44.2329954,-76.4909242,Meet Cuisine
44.2367964,-76.5716436,Iguana
44.2374747,-76.5596233,Ramekins Casual Restaurant
44.2305137,-76.4809670,Olivea
44.2311007,-76.4815269,Chez Piggy
44.2306851,-76.4820627,Chien Noir
44.2306933,-76.4821424,Atomica
44.2627470,-76.4912843,Wong's Garden Restaurant
44.2308827,-76.4789081,The Merchant Tap House
44.2310440,-76.4798981,Pete's Place
44.2300884,-76.4817072,Morrison's Restaurant
44.2410705,-76.5157969,Jiffy Grill
44.2320249,-76.4846452,Grecos
44.2281633,-76.4802011,Aquaterra Restobistro
44.2317749,-76.4954571,Jina Sushi
44.2569120,-76.5756005,Cora
44.2362495,-76.5663789,Lee Garden Chinese Buffet
44.2345915,-76.4931246,Saigon Delights
44.2339167,-76.4929080,Arisu Sushi & Korean
44.2359415,-76.4987548,Tata's House of Pizza & Pasta
44.2398003,-76.4946870,The Hoagie House
44.2287084,-76.4813317,Brandee's Restaurant & Lounge
44.2319911,-76.4844550,Mango Thai & Pan-Asian Cuisine
44.2320940,-76.4850716,Northern Chinese Barbeque
44.2318083,-76.4832056,Taj Curry House
44.2317424,-76.4828142,Golden Rooster
44.2316523,-76.4821737,Harper's Burger Bar
44.2319131,-76.4853741,Windmill's
44.2293116,-76.4818539,Sizzle
44.2291362,-76.4857826,Curry Original
44.2585508,-76.5531241,LaSalle
44.2288580,-76.4812130,Blu Martini
44.2289688,-76.4811236,Wooden Heads
44.2304792,-76.4807445,Casa Domenico
44.2305868,-76.4813037,Jack Astor's
44.2321064,-76.4865571,Megalo's
44.2421981,-76.4960911,East Side Village Restaurant
44.2352052,-76.4969372,Royal Angkor Restaurant
44.2345057,-76.4952098,Darbar
44.2349331,-76.4962358,Famous King
44.2298875,-76.4818587,The Keg
44.2315122,-76.4844353,Saigon Delights Fine Vietnamese Cuisine
44.2307004,-76.4809396,Tango Nouveau
44.2309821,-76.4808590,Cambodian Village
44.2307914,-76.4809054,Phnom-Penh Restaurant Cambodian & Thai Cuisine
44.2419539,-76.4810148,The River Mill Restaurant
44.2326670,-76.4886859,Sindibad
44.2330315,-76.4911698,Tommy's
44.2329069,-76.4930630,Niji Sushi
44.2315641,-76.4831159,Ta-Ke Sushi
44.2312585,-76.4812424,SIMA Sushi
44.2317077,-76.4805845,Silver Wok Restaurant
44.2389060,-76.4941170,Division Fish & Chips
44.2525036,-76.4963039,New Garden Chop Suey
44.2557548,-76.4983585,Paradiso
44.2325623,-76.4895034,Ali Baba Kabab
44.2349865,-76.4971833,VIP Chinese Restaurant
44.2324620,-76.4888640,The Works
44.2333556,-76.4923858,Classics Tea Lounge
44.2329921,-76.4921832,Mekong Vietnamese Restaurant
44.2591615,-76.5828945,The Rose and Crown Family Restaurant and Pub
44.2401925,-76.5276336,The Greek Islands
44.2402177,-76.5090787,Star Diner
44.2280311,-76.4813324,Frankie Pestos
