,Unnamed: 0,lat,long,score,cluster
233,233,52.392004081632656,13.523328571428571,1.414193838016947,4
234,234,52.392004081632656,13.536314285714283,1.6124120555310568,4
235,235,52.392004081632656,13.5493,1.2747529912258786,4
236,236,52.392004081632656,13.562285714285714,1.0272472320006223,4
237,237,52.392004081632656,13.575271428571428,0.8812642388788888,4
238,238,52.392004081632656,13.588257142857142,0.5166212830536624,4
241,241,52.392004081632656,13.627214285714285,0.5963437971151437,4
242,242,52.392004081632656,13.6402,0.9362417004145208,4
243,243,52.392004081632656,13.653185714285714,0.6945802474692061,4
269,269,52.397855102040815,13.34152857142857,0.7013171475192269,1
270,270,52.397855102040815,13.354514285714286,1.0807894826959872,1
271,271,52.397855102040815,13.3675,1.244213599642837,1
272,272,52.397855102040815,13.380485714285712,1.731402612145317,1
273,273,52.397855102040815,13.393471428571427,3.1332348879264664,1
274,274,52.397855102040815,13.406457142857144,3.716377834358782,1
275,275,52.397855102040815,13.419442857142856,2.232022704436326,2
276,276,52.397855102040815,13.43242857142857,0.6627895567430084,2
281,281,52.397855102040815,13.497357142857142,0.7837348573853784,4
282,282,52.397855102040815,13.510342857142856,1.6625205374849763,4
283,283,52.397855102040815,13.523328571428571,2.718760069415448,4
284,284,52.397855102040815,13.536314285714283,2.9437019938907243,4
285,285,52.397855102040815,13.5493,2.2605632723729334,4
286,286,52.397855102040815,13.562285714285714,1.9593193633300487,4
287,287,52.397855102040815,13.575271428571428,1.9155745312377428,4
288,288,52.397855102040815,13.588257142857142,1.222919677791523,4
291,291,52.397855102040815,13.627214285714285,0.5095551945628558,4
292,292,52.397855102040815,13.6402,0.710689027684275,4
293,293,52.397855102040815,13.653185714285714,0.5532777166204781,4
303,303,52.40370612244898,13.133757142857142,0.9235951195103576,5
304,304,52.40370612244898,13.146742857142856,1.0725076727883558,5
305,305,52.40370612244898,13.159728571428571,0.7970327023428554,5
306,306,52.40370612244898,13.172714285714283,0.5809314936144442,5
312,312,52.40370612244898,13.250628571428573,0.6515836471432108,5
313,313,52.40370612244898,13.263614285714285,1.1505756622763914,1
314,314,52.40370612244898,13.2766,0.9269289521197256,1
315,315,52.40370612244898,13.289585714285714,0.6350008695049321,1
316,316,52.40370612244898,13.302571428571428,1.0047800856654958,1
317,317,52.40370612244898,13.315557142857145,1.4560476543906322,1
318,318,52.40370612244898,13.328542857142857,1.62221041968964,1
319,319,52.40370612244898,13.34152857142857,2.0399020465391238,1
320,320,52.40370612244898,13.354514285714286,2.7924534246913866,1
321,321,52.40370612244898,13.3675,2.811170731306827,1
322,322,52.40370612244898,13.380485714285712,2.5682966117523875,1
323,323,52.40370612244898,13.393471428571427,3.7036845147019255,1
324,324,52.40370612244898,13.406457142857144,4.459180687023275,1
325,325,52.40370612244898,13.419442857142856,2.8550494597645697,2
326,326,52.40370612244898,13.43242857142857,1.0517216917783752,2
330,330,52.40370612244898,13.484371428571428,0.878375101851263,4
331,331,52.40370612244898,13.497357142857142,1.5684279526057148,4
332,332,52.40370612244898,13.510342857142856,2.333214444576708,4
333,333,52.40370612244898,13.523328571428571,3.3441398620850293,4
334,334,52.40370612244898,13.536314285714283,3.4926028780903238,4
335,335,52.40370612244898,13.5493,2.6378326085480674,4
336,336,52.40370612244898,13.562285714285714,2.5270320054917303,4
337,337,52.40370612244898,13.575271428571428,2.927673016223981,4
338,338,52.40370612244898,13.588257142857142,2.087865646046421,4
339,339,52.40370612244898,13.601242857142855,0.7472870670575769,4
342,342,52.40370612244898,13.6402,0.5771813313188899,4
343,343,52.40370612244898,13.653185714285714,0.7349765651737771,4
344,344,52.40370612244898,13.666171428571428,0.7261020207216083,4
352,352,52.409557142857146,13.120771428571429,0.7976554553325684,5
353,353,52.409557142857146,13.133757142857142,1.5298159220039205,5
354,354,52.409557142857146,13.146742857142856,1.9867539811260675,5
355,355,52.409557142857146,13.159728571428571,1.9274192249410989,5
356,356,52.409557142857146,13.172714285714283,1.6580935331154618,5
357,357,52.409557142857146,13.1857,1.025555823868988,5
362,362,52.409557142857146,13.250628571428573,1.3838646801444052,5
363,363,52.409557142857146,13.263614285714285,2.2328439365331803,1
364,364,52.409557142857146,13.2766,1.811000725448124,1
365,365,52.409557142857146,13.289585714285714,1.5216610125123295,1
366,366,52.409557142857146,13.302571428571428,2.5033592306613293,1
367,367,52.409557142857146,13.315557142857145,3.4903631532074035,1
368,368,52.409557142857146,13.328542857142857,3.72022582700412,1
369,369,52.409557142857146,13.34152857142857,3.9926800929127935,1
370,370,52.409557142857146,13.354514285714286,4.761892971570784,1
371,371,52.409557142857146,13.3675,4.588470289694575,1
372,372,52.409557142857146,13.380485714285712,3.8514579438767926,1
373,373,52.409557142857146,13.393471428571427,4.993759013739152,1
374,374,52.409557142857146,13.406457142857144,5.678950195900327,1
375,375,52.409557142857146,13.419442857142856,3.694061191404068,2
376,376,52.409557142857146,13.43242857142857,1.7791775190551264,2
377,377,52.409557142857146,13.445414285714286,1.0013421253270771,2
378,378,52.409557142857146,13.4584,0.8835466192307599,2
379,379,52.409557142857146,13.471385714285711,1.3796712644754197,2
380,380,52.409557142857146,13.484371428571428,2.5421548401509138,2
381,381,52.409557142857146,13.497357142857142,3.0947659751000733,4
382,382,52.409557142857146,13.510342857142856,2.768971217301663,4
383,383,52.409557142857146,13.523328571428571,3.154301870962572,4
384,384,52.409557142857146,13.536314285714283,3.3672168147107366,4
385,385,52.409557142857146,13.5493,2.5519296915714915,4
386,386,52.409557142857146,13.562285714285714,2.580353353196984,4
387,387,52.409557142857146,13.575271428571428,3.569444512310456,4
388,388,52.409557142857146,13.588257142857142,2.9018212233345686,4
389,389,52.409557142857146,13.601242857142855,1.129718075338796,4
392,392,52.409557142857146,13.6402,0.6193149268121593,4
393,393,52.409557142857146,13.653185714285714,1.043663836842982,4
394,394,52.409557142857146,13.666171428571428,1.1590437395831643,4
395,395,52.409557142857146,13.679157142857145,0.5708756234708506,4
400,400,52.415408163265305,13.0948,0.5356371305347782,5
401,401,52.415408163265305,13.107785714285711,0.6996136280451455,5
402,402,52.415408163265305,13.120771428571429,1.1170939599114815,5
403,403,52.415408163265305,13.133757142857142,1.889414217763284,5
404,404,52.415408163265305,13.146742857142856,2.729430263296145,5
405,405,52.415408163265305,13.159728571428571,3.2294486313254285,5
406,406,52.415408163265305,13.172714285714283,3.0556881469498727,5
407,407,52.415408163265305,13.1857,2.0662417697400346,5
408,408,52.415408163265305,13.198685714285714,1.31958426425983,5
409,409,52.415408163265305,13.211671428571428,1.092073618222391,5
410,410,52.415408163265305,13.224657142857142,0.8262670606129833,5
411,411,52.415408163265305,13.237642857142855,1.0849602442992603,5
412,412,52.415408163265305,13.250628571428573,2.431666496782739,5
413,413,52.415408163265305,13.263614285714285,3.39915955566918,1
414,414,52.415408163265305,13.2766,2.685926590723819,1
415,415,52.415408163265305,13.289585714285714,2.635033371468365,1
416,416,52.415408163265305,13.302571428571428,4.292755633509663,1
417,417,52.415408163265305,13.315557142857145,5.868181900829993,1
418,418,52.415408163265305,13.328542857142857,6.159581918094323,1
419,419,52.415408163265305,13.34152857142857,5.650117622682716,1
420,420,52.415408163265305,13.354514285714286,5.628323958214668,1
421,421,52.415408163265305,13.3675,5.161735018588184,1
422,422,52.415408163265305,13.380485714285712,4.349888937597186,1
423,423,52.415408163265305,13.393471428571427,5.39451651106299,1
424,424,52.415408163265305,13.406457142857144,5.660874385681238,1
425,425,52.415408163265305,13.419442857142856,3.78761271185621,2
426,426,52.415408163265305,13.43242857142857,2.6485967593514266,2
427,427,52.415408163265305,13.445414285714286,2.4012720969142847,2
428,428,52.415408163265305,13.4584,2.6042065665509075,2
429,429,52.415408163265305,13.471385714285711,3.6355374499055455,2
430,430,52.415408163265305,13.484371428571428,5.431253123174453,2
431,431,52.415408163265305,13.497357142857142,5.358062108134087,4
432,432,52.415408163265305,13.510342857142856,3.494829310153383,4
433,433,52.415408163265305,13.523328571428571,3.500208471263974,4
434,434,52.415408163265305,13.536314285714283,4.185627696395375,4
435,435,52.415408163265305,13.5493,3.1433562618375857,4
436,436,52.415408163265305,13.562285714285714,2.632031099397215,4
437,437,52.415408163265305,13.575271428571428,3.8378223838623904,4
438,438,52.415408163265305,13.588257142857142,3.492757938795453,4
439,439,52.415408163265305,13.601242857142855,1.500692618952041,4
440,440,52.415408163265305,13.614228571428573,0.6437337967141953,4
441,441,52.415408163265305,13.627214285714285,0.6795128934002725,4
442,442,52.415408163265305,13.6402,0.7163245340869064,4
443,443,52.415408163265305,13.653185714285714,1.0809659222477497,4
444,444,52.415408163265305,13.666171428571428,1.1971045719269042,4
445,445,52.415408163265305,13.679157142857145,0.6441360905424102,4
451,451,52.42125918367347,13.107785714285711,0.8078168378979362,5
452,452,52.42125918367347,13.120771428571429,1.2427462598291708,5
453,453,52.42125918367347,13.133757142857142,1.7255290981394986,5
454,454,52.42125918367347,13.146742857142856,2.602652313738344,5
455,455,52.42125918367347,13.159728571428571,3.54572365510301,5
456,456,52.42125918367347,13.172714285714283,3.651997595142892,5
457,457,52.42125918367347,13.1857,2.9635424324115625,5
458,458,52.42125918367347,13.198685714285714,2.781100694996396,5
459,459,52.42125918367347,13.211671428571428,2.7740220087511367,5
460,460,52.42125918367347,13.224657142857142,2.1599970672089825,5
461,461,52.42125918367347,13.237642857142855,2.355565117532497,5
462,462,52.42125918367347,13.250628571428573,4.294579012578818,5
463,463,52.42125918367347,13.263614285714285,5.144141288414186,1
464,464,52.42125918367347,13.2766,3.7235485450480175,1
465,465,52.42125918367347,13.289585714285714,3.653675618346136,1
466,466,52.42125918367347,13.302571428571428,5.517011963821355,1
467,467,52.42125918367347,13.315557142857145,7.528510184648687,1
468,468,52.42125918367347,13.328542857142857,8.06147439489303,1
469,469,52.42125918367347,13.34152857142857,6.568247739614582,1
470,470,52.42125918367347,13.354514285714286,5.350203976761665,1
471,471,52.42125918367347,13.3675,4.588579669749509,1
472,472,52.42125918367347,13.380485714285712,4.046285398624353,1
473,473,52.42125918367347,13.393471428571427,4.697392196972071,1
474,474,52.42125918367347,13.406457142857144,4.340340916655611,1
475,475,52.42125918367347,13.419442857142856,3.12221695188652,2
476,476,52.42125918367347,13.43242857142857,3.4013528764604146,2
477,477,52.42125918367347,13.445414285714286,4.254448928487351,2
478,478,52.42125918367347,13.4584,5.137689281259444,2
479,479,52.42125918367347,13.471385714285711,6.498492144488941,2
480,480,52.42125918367347,13.484371428571428,7.960919371627198,2
481,481,52.42125918367347,13.497357142857142,6.788525108225516,4
482,482,52.42125918367347,13.510342857142856,4.319471253104816,4
483,483,52.42125918367347,13.523328571428571,5.286179515576972,4
484,484,52.42125918367347,13.536314285714283,7.051079427898022,4
485,485,52.42125918367347,13.5493,5.227629387301679,4
486,486,52.42125918367347,13.562285714285714,3.200914973501505,4
487,487,52.42125918367347,13.575271428571428,3.850506472212364,4
488,488,52.42125918367347,13.588257142857142,3.6851384134601695,4
489,489,52.42125918367347,13.601242857142855,1.7522042171575063,4
490,490,52.42125918367347,13.614228571428573,0.8136955430239298,4
491,491,52.42125918367347,13.627214285714285,0.8258006774734741,4
492,492,52.42125918367347,13.6402,0.6992518198764033,4
493,493,52.42125918367347,13.653185714285714,0.7659408976966758,4
494,494,52.42125918367347,13.666171428571428,0.866522091578732,4
495,495,52.42125918367347,13.679157142857145,0.644020694856358,4
497,497,52.42125918367347,13.70512857142857,0.7190107319743076,4
498,498,52.42125918367347,13.718114285714286,1.0220516528674577,4
499,499,52.42125918367347,13.7311,0.8615259074458956,4
501,501,52.42711020408164,13.107785714285711,0.7137733069648575,5
502,502,52.42711020408164,13.120771428571429,1.092203268272833,5
503,503,52.42711020408164,13.133757142857142,1.2016921606474904,5
504,504,52.42711020408164,13.146742857142856,1.71805820184757,5
505,505,52.42711020408164,13.159728571428571,2.6076363739990898,5
506,506,52.42711020408164,13.172714285714283,3.006654704570886,5
507,507,52.42711020408164,13.1857,3.2512690817990517,5
508,508,52.42711020408164,13.198685714285714,4.258657868655205,5
509,509,52.42711020408164,13.211671428571428,4.792254788111395,5
510,510,52.42711020408164,13.224657142857142,4.0168517466986815,5
511,511,52.42711020408164,13.237642857142855,4.3521818163731725,5
512,512,52.42711020408164,13.250628571428573,7.098478056421004,5
513,513,52.42711020408164,13.263614285714285,7.753091285948763,1
514,514,52.42711020408164,13.2766,5.300738494672596,1
515,515,52.42711020408164,13.289585714285714,4.797424058860788,1
516,516,52.42711020408164,13.302571428571428,6.29351440381078,1
517,517,52.42711020408164,13.315557142857145,8.216517580060813,1
518,518,52.42711020408164,13.328542857142857,8.988691403356714,1
519,519,52.42711020408164,13.34152857142857,7.240859448034226,1
520,520,52.42711020408164,13.354514285714286,5.299816686728802,1
521,521,52.42711020408164,13.3675,4.380644605215612,1
522,522,52.42711020408164,13.380485714285712,4.266744804486762,1
523,523,52.42711020408164,13.393471428571427,4.235509256871836,1
524,524,52.42711020408164,13.406457142857144,3.0874175994277744,1
525,525,52.42711020408164,13.419442857142856,2.456243438685328,2
526,526,52.42711020408164,13.43242857142857,3.810151572607848,2
527,527,52.42711020408164,13.445414285714286,5.600379527539136,2
528,528,52.42711020408164,13.4584,7.062646776362406,2
529,529,52.42711020408164,13.471385714285711,8.147886876775303,2
530,530,52.42711020408164,13.484371428571428,8.174622485597489,2
531,531,52.42711020408164,13.497357142857142,6.164885115107064,4
532,532,52.42711020408164,13.510342857142856,4.687489803345013,4
533,533,52.42711020408164,13.523328571428571,7.71518233044649,4
534,534,52.42711020408164,13.536314285714283,11.093042882501797,4
535,535,52.42711020408164,13.5493,8.577870737260254,4
536,536,52.42711020408164,13.562285714285714,4.744332023704984,4
537,537,52.42711020408164,13.575271428571428,4.319139446927877,4
538,538,52.42711020408164,13.588257142857142,3.911278338560627,4
539,539,52.42711020408164,13.601242857142855,2.033750786908822,4
540,540,52.42711020408164,13.614228571428573,1.015245444278264,4
541,541,52.42711020408164,13.627214285714285,0.9352206151196988,4
542,542,52.42711020408164,13.6402,0.6349691417101425,4
544,544,52.42711020408164,13.666171428571428,0.5854965715505636,4
545,545,52.42711020408164,13.679157142857145,0.7364200713269403,4
546,546,52.42711020408164,13.692142857142857,0.8369210191833595,4
547,547,52.42711020408164,13.70512857142857,1.328716723527016,4
548,548,52.42711020408164,13.718114285714286,1.6884035679722786,4
549,549,52.42711020408164,13.7311,1.2581136735858054,4
552,552,52.432961224489794,13.120771428571429,0.7580727978435365,5
553,553,52.432961224489794,13.133757142857142,0.8028882113162136,5
554,554,52.432961224489794,13.146742857142856,1.0447041901491088,5
555,555,52.432961224489794,13.159728571428571,1.5539840472461357,5
556,556,52.432961224489794,13.172714285714283,1.987054534068908,5
557,557,52.432961224489794,13.1857,2.843074169275612,5
558,558,52.432961224489794,13.198685714285714,4.620105713094537,5
559,559,52.432961224489794,13.211671428571428,5.772128950336983,5
560,560,52.432961224489794,13.224657142857142,5.363389916674308,5
561,561,52.432961224489794,13.237642857142855,6.11291527834142,5
562,562,52.432961224489794,13.250628571428573,9.223737271683982,5
563,563,52.432961224489794,13.263614285714285,9.634077211766254,1
564,564,52.432961224489794,13.2766,7.054515605969181,1
565,565,52.432961224489794,13.289585714285714,6.809613401290349,1
566,566,52.432961224489794,13.302571428571428,7.940919914221933,1
567,567,52.432961224489794,13.315557142857145,8.95696936425377,1
568,568,52.432961224489794,13.328542857142857,9.422009296488085,1
569,569,52.432961224489794,13.34152857142857,8.29607511901265,1
570,570,52.432961224489794,13.354514285714286,6.249196558381137,1
571,571,52.432961224489794,13.3675,5.397912461080439,1
572,572,52.432961224489794,13.380485714285712,6.146133347015304,1
573,573,52.432961224489794,13.393471428571427,5.418243601360952,1
574,574,52.432961224489794,13.406457142857144,3.068025768999378,2
575,575,52.432961224489794,13.419442857142856,2.4240621501464448,2
576,576,52.432961224489794,13.43242857142857,4.056465686300211,2
577,577,52.432961224489794,13.445414285714286,6.030279198372723,2
578,578,52.432961224489794,13.4584,7.368690097787208,2
579,579,52.432961224489794,13.471385714285711,7.630343979534419,2
580,580,52.432961224489794,13.484371428571428,6.3978583319435645,2
581,581,52.432961224489794,13.497357142857142,4.746593521701266,4
582,582,52.432961224489794,13.510342857142856,4.807202157479293,4
583,583,52.432961224489794,13.523328571428571,8.80114447630666,4
584,584,52.432961224489794,13.536314285714283,13.14508160670085,4
585,585,52.432961224489794,13.5493,11.189916811722457,4
586,586,52.432961224489794,13.562285714285714,7.304277556766138,4
587,587,52.432961224489794,13.575271428571428,6.503099256700325,4
588,588,52.432961224489794,13.588257142857142,5.178538084733953,4
589,589,52.432961224489794,13.601242857142855,2.7252176649558844,4
590,590,52.432961224489794,13.614228571428573,1.7147671382598606,4
591,591,52.432961224489794,13.627214285714285,1.592522210441554,4
592,592,52.432961224489794,13.6402,0.8761324147835148,4
594,594,52.432961224489794,13.666171428571428,0.5220427629002727,4
595,595,52.432961224489794,13.679157142857145,0.8967207084178493,4
596,596,52.432961224489794,13.692142857142857,1.1052336021803255,4
597,597,52.432961224489794,13.70512857142857,1.624849260153293,4
598,598,52.432961224489794,13.718114285714286,1.856928514178349,4
599,599,52.432961224489794,13.7311,1.2068914448387729,4
602,602,52.43881224489796,13.120771428571429,0.628074116665436,5
603,603,52.43881224489796,13.133757142857142,1.0951428543655417,5
604,604,52.43881224489796,13.146742857142856,1.43350859888283,5
605,605,52.43881224489796,13.159728571428571,1.3337854233575164,5
606,606,52.43881224489796,13.172714285714283,1.3453477030611487,5
607,607,52.43881224489796,13.1857,1.977811493181513,5
608,608,52.43881224489796,13.198685714285714,3.501647885465066,5
609,609,52.43881224489796,13.211671428571428,4.896063001291148,5
610,610,52.43881224489796,13.224657142857142,5.188019536107533,5
611,611,52.43881224489796,13.237642857142855,6.410976488921745,5
612,612,52.43881224489796,13.250628571428573,9.038352883300536,5
613,613,52.43881224489796,13.263614285714285,9.249800948802156,1
614,614,52.43881224489796,13.2766,8.271250856337318,1
615,615,52.43881224489796,13.289585714285714,9.85248791578166,1
616,616,52.43881224489796,13.302571428571428,11.3924369131484,1
617,617,52.43881224489796,13.315557142857145,11.558746174833855,1
618,618,52.43881224489796,13.328542857142857,11.252481912824171,1
619,619,52.43881224489796,13.34152857142857,10.283096365145516,1
620,620,52.43881224489796,13.354514285714286,7.821216347889603,1
621,621,52.43881224489796,13.3675,7.319123473816965,1
622,622,52.43881224489796,13.380485714285712,9.625290149864156,1
623,623,52.43881224489796,13.393471428571427,8.40829998375904,1
624,624,52.43881224489796,13.406457142857144,4.364971107085305,2
625,625,52.43881224489796,13.419442857142856,3.129297688534488,2
626,626,52.43881224489796,13.43242857142857,4.663946441263835,2
627,627,52.43881224489796,13.445414285714286,6.219191128844751,2
628,628,52.43881224489796,13.4584,6.618463892212281,2
629,629,52.43881224489796,13.471385714285711,5.854141016406026,2
630,630,52.43881224489796,13.484371428571428,4.4720759016140255,2
631,631,52.43881224489796,13.497357142857142,4.313338255698058,4
632,632,52.43881224489796,13.510342857142856,5.41274760633525,4
633,633,52.43881224489796,13.523328571428571,7.9340165333073855,4
634,634,52.43881224489796,13.536314285714283,11.088890380519226,4
635,635,52.43881224489796,13.5493,10.7594390657156,4
636,636,52.43881224489796,13.562285714285714,9.841740409420664,4
637,637,52.43881224489796,13.575271428571428,10.425773912777569,4
638,638,52.43881224489796,13.588257142857142,7.641374878042745,4
639,639,52.43881224489796,13.601242857142855,3.944961563723716,4
640,640,52.43881224489796,13.614228571428573,3.5337453481600414,4
641,641,52.43881224489796,13.627214285714285,3.7257024609430553,4
642,642,52.43881224489796,13.6402,1.919321892219824,4
643,643,52.43881224489796,13.653185714285714,0.5258717338869022,4
644,644,52.43881224489796,13.666171428571428,0.5645430247839788,4
645,645,52.43881224489796,13.679157142857145,0.9982583022656828,4
646,646,52.43881224489796,13.692142857142857,1.1267967797364955,4
647,647,52.43881224489796,13.70512857142857,1.3928150494119065,4
648,648,52.43881224489796,13.718114285714286,1.4382381500659374,4
649,649,52.43881224489796,13.7311,0.8139769304026362,4
652,652,52.44466326530612,13.120771428571429,1.0285087638574786,5
653,653,52.44466326530612,13.133757142857142,2.35355937694898,5
654,654,52.44466326530612,13.146742857142856,3.076577549543152,5
655,655,52.44466326530612,13.159728571428571,2.0240902098428646,5
656,656,52.44466326530612,13.172714285714283,1.1315064736375078,5
657,657,52.44466326530612,13.1857,1.126019075951232,5
658,658,52.44466326530612,13.198685714285714,1.850357006364404,5
659,659,52.44466326530612,13.211671428571428,2.8896587678060053,5
660,660,52.44466326530612,13.224657142857142,3.63790479075609,5
661,661,52.44466326530612,13.237642857142855,5.190344781276288,5
662,662,52.44466326530612,13.250628571428573,7.112227869201872,5
663,663,52.44466326530612,13.263614285714285,7.381869462437604,1
664,664,52.44466326530612,13.2766,8.650909144021082,1
665,665,52.44466326530612,13.289585714285714,12.615963420515234,1
666,666,52.44466326530612,13.302571428571428,15.737092124661071,1
667,667,52.44466326530612,13.315557142857145,17.1851266109833,1
668,668,52.44466326530612,13.328542857142857,16.541410016807266,1
669,669,52.44466326530612,13.34152857142857,13.545962941560044,1
670,670,52.44466326530612,13.354514285714286,9.369022696705189,1
671,671,52.44466326530612,13.3675,9.412230280076276,1
672,672,52.44466326530612,13.380485714285712,13.385915605004346,1
673,673,52.44466326530612,13.393471428571427,11.63162245065779,1
674,674,52.44466326530612,13.406457142857144,5.905067014700488,2
675,675,52.44466326530612,13.419442857142856,4.155321814266838,2
676,676,52.44466326530612,13.43242857142857,5.855922626483424,2
677,677,52.44466326530612,13.445414285714286,6.839296555620206,2
678,678,52.44466326530612,13.4584,5.861068433743584,2
679,679,52.44466326530612,13.471385714285711,4.286030000322888,2
680,680,52.44466326530612,13.484371428571428,3.5515413713473376,2
681,681,52.44466326530612,13.497357142857142,5.089240373223837,4
682,682,52.44466326530612,13.510342857142856,7.109547182587658,4
683,683,52.44466326530612,13.523328571428571,7.386687795044807,4
684,684,52.44466326530612,13.536314285714283,7.575539286318247,4
685,685,52.44466326530612,13.5493,8.000591612340934,4
686,686,52.44466326530612,13.562285714285714,10.58084340676138,4
687,687,52.44466326530612,13.575271428571428,13.294813747043932,4
688,688,52.44466326530612,13.588257142857142,9.558654717167045,4
689,689,52.44466326530612,13.601242857142855,5.095653510876379,4
690,690,52.44466326530612,13.614228571428573,6.062232930807269,4
691,691,52.44466326530612,13.627214285714285,6.977070627185921,4
692,692,52.44466326530612,13.6402,3.602929776698361,4
693,693,52.44466326530612,13.653185714285714,0.858610646085172,4
694,694,52.44466326530612,13.666171428571428,0.5339989864746675,4
695,695,52.44466326530612,13.679157142857145,0.8690779165025021,4
696,696,52.44466326530612,13.692142857142857,0.876179686214975,4
697,697,52.44466326530612,13.70512857142857,0.8915280809391948,4
698,698,52.44466326530612,13.718114285714286,0.8457429957166487,4
701,701,52.45051428571429,13.107785714285711,0.7641416773819876,5
702,702,52.45051428571429,13.120771428571429,1.6456855287249506,5
703,703,52.45051428571429,13.133757142857142,3.689540380430484,5
704,704,52.45051428571429,13.146742857142856,4.761346861355314,5
705,705,52.45051428571429,13.159728571428571,2.882398303972278,5
706,706,52.45051428571429,13.172714285714283,1.151060847386207,5
707,707,52.45051428571429,13.1857,0.6650634485491244,5
708,708,52.45051428571429,13.198685714285714,0.7466677938343257,5
709,709,52.45051428571429,13.211671428571428,1.1830349244937977,5
710,710,52.45051428571429,13.224657142857142,1.878632230714968,5
711,711,52.45051428571429,13.237642857142855,3.394354216101071,5
712,712,52.45051428571429,13.250628571428573,4.888036753453786,5
713,713,52.45051428571429,13.263614285714285,5.460663751776373,1
714,714,52.45051428571429,13.2766,8.190367690257037,1
715,715,52.45051428571429,13.289585714285714,13.67977231154712,1
716,716,52.45051428571429,13.302571428571428,19.32610408661962,1
717,717,52.45051428571429,13.315557142857145,25.285699405299876,1
718,718,52.45051428571429,13.328542857142857,25.599691478234185,1
719,719,52.45051428571429,13.34152857142857,18.10670092153894,1
720,720,52.45051428571429,13.354514285714286,10.65009514883346,1
721,721,52.45051428571429,13.3675,10.92018040860382,1
722,722,52.45051428571429,13.380485714285712,15.70430579931682,1
723,723,52.45051428571429,13.393471428571427,13.16710394806236,1
724,724,52.45051428571429,13.406457142857144,6.600780518242085,2
725,725,52.45051428571429,13.419442857142856,5.398519037403188,2
726,726,52.45051428571429,13.43242857142857,7.976117664321915,2
727,727,52.45051428571429,13.445414285714286,8.293948026589625,2
728,728,52.45051428571429,13.4584,5.784726577662102,2
729,729,52.45051428571429,13.471385714285711,3.858128146786908,2
730,730,52.45051428571429,13.484371428571428,3.864272828770375,2
731,731,52.45051428571429,13.497357142857142,6.449206371935921,4
732,732,52.45051428571429,13.510342857142856,9.76223502873087,4
733,733,52.45051428571429,13.523328571428571,9.08842246356801,4
734,734,52.45051428571429,13.536314285714283,6.275522381630263,4
735,735,52.45051428571429,13.5493,5.516426716611897,4
736,736,52.45051428571429,13.562285714285714,8.789308590092006,4
737,737,52.45051428571429,13.575271428571428,12.314415824293151,4
738,738,52.45051428571429,13.588257142857142,9.054319243583782,4
739,739,52.45051428571429,13.601242857142855,5.137790655467762,4
740,740,52.45051428571429,13.614228571428573,7.240072513251256,4
741,741,52.45051428571429,13.627214285714285,8.75272095689427,4
742,742,52.45051428571429,13.6402,4.583509918980247,4
743,743,52.45051428571429,13.653185714285714,1.0320697211550296,4
745,745,52.45051428571429,13.679157142857145,0.511435592222476,4
751,751,52.45636530612245,13.107785714285711,0.9121232155846206,5
