,Unnamed: 0,lat,long,score,cluster
7,7,43.5928,-79.5506,2.2446075747465373,4
8,8,43.5928,-79.54078571428572,4.612108486467697,4
9,9,43.5928,-79.53097142857142,5.266320241108204,4
10,10,43.5928,-79.52115714285713,6.17251338988552,4
11,11,43.5928,-79.51134285714285,6.157777993142619,4
12,12,43.5928,-79.50152857142857,3.759449017456804,4
13,13,43.5928,-79.49171428571428,0.8325879670154464,4
56,56,43.59768775510204,-79.56041428571429,0.788022100994093,4
57,57,43.59768775510204,-79.5506,4.360958254479503,4
58,58,43.59768775510204,-79.54078571428572,6.681858642144671,4
59,59,43.59768775510204,-79.53097142857142,6.329343312042583,4
60,60,43.59768775510204,-79.52115714285713,8.361912065725924,4
61,61,43.59768775510204,-79.51134285714285,11.108179224825127,4
62,62,43.59768775510204,-79.50152857142857,8.858450527638862,4
63,63,43.59768775510204,-79.49171428571428,2.2831518984998285,4
106,106,43.60257551020408,-79.56041428571429,1.896398951735498,4
107,107,43.60257551020408,-79.5506,5.674648848273131,4
108,108,43.60257551020408,-79.54078571428572,6.245662886397978,4
109,109,43.60257551020408,-79.53097142857142,4.437249570242609,4
110,110,43.60257551020408,-79.52115714285713,5.718957751292449,4
111,111,43.60257551020408,-79.51134285714285,9.929852138392176,4
112,112,43.60257551020408,-79.50152857142857,9.919854714345284,4
113,113,43.60257551020408,-79.49171428571428,3.44362827143194,4
114,114,43.60257551020408,-79.4819,0.6711567347624323,4
155,155,43.60746326530612,-79.57022857142857,1.0617832455359326,4
156,156,43.60746326530612,-79.56041428571429,4.53526892067921,4
157,157,43.60746326530612,-79.5506,6.694811004700062,4
158,158,43.60746326530612,-79.54078571428572,4.745276919524776,4
159,159,43.60746326530612,-79.53097142857142,2.570428677514008,4
160,160,43.60746326530612,-79.52115714285713,2.440596702420693,4
161,161,43.60746326530612,-79.51134285714285,4.539054242571853,4
162,162,43.60746326530612,-79.50152857142857,6.3831229134078535,4
163,163,43.60746326530612,-79.49171428571428,5.410773345309329,4
164,164,43.60746326530612,-79.4819,2.6395430004794056,4
205,205,43.61235102040816,-79.57022857142857,1.965511276222348,4
206,206,43.61235102040816,-79.56041428571429,7.53080878441776,4
207,207,43.61235102040816,-79.5506,8.219243640229472,4
208,208,43.61235102040816,-79.54078571428572,4.833908614185579,4
209,209,43.61235102040816,-79.53097142857142,2.6553373876849338,4
210,210,43.61235102040816,-79.52115714285713,1.972255545869421,4
211,211,43.61235102040816,-79.51134285714285,2.165013095141801,4
212,212,43.61235102040816,-79.50152857142857,5.5682437954111705,4
213,213,43.61235102040816,-79.49171428571428,9.835062679683594,4
214,214,43.61235102040816,-79.4819,6.223854640431684,4
215,215,43.61235102040816,-79.47208571428571,1.0588169808308412,4
255,255,43.6172387755102,-79.57022857142857,1.8427137316562456,4
